db-1     | The files belonging to this database system will be owned by user "postgres".
db-1     | This user must also own the server process.
db-1     |
db-1     | The database cluster will be initialized with locale "en_US.utf8".
db-1     | The default database encoding has accordingly been set to "UTF8".
db-1     | The default text search configuration will be set to "english".
db-1     |
db-1     | Data page checksums are disabled.
db-1     |
db-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1     | creating subdirectories ... ok
db-1     | selecting dynamic shared memory implementation ... posix
db-1     | selecting default "max_connections" ... 100
db-1     | selecting default "shared_buffers" ... 128MB
db-1     | selecting default time zone ... UTC
db-1     | creating configuration files ... ok
db-1     | running bootstrap script ... ok
db-1     | sh: locale: not found
db-1     | 2026-07-19 02:26:02.537 UTC [35] WARNING:  no usable system locales were found
db-1     | performing post-bootstrap initialization ... ok
db-1     | syncing data to disk ... ok
db-1     |
db-1     |
db-1     | Success. You can now start the database server using:
db-1     |
db-1     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1     |
db-1     | initdb: warning: enabling "trust" authentication for local connections
db-1     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1     | waiting for server to start....2026-07-19 02:26:02.777 UTC [41] LOG:  starting PostgreSQL 17.10 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1     | 2026-07-19 02:26:02.778 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2026-07-19 02:26:02.782 UTC [44] LOG:  database system was shut down at 2026-07-19 02:26:02 UTC
db-1     | 2026-07-19 02:26:02.784 UTC [41] LOG:  database system is ready to accept connections
db-1     |  done
db-1     | server started
db-1     | CREATE DATABASE
db-1     |
db-1     |
db-1     | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1     | CREATE TABLE
db-1     | CREATE TABLE
db-1     | CREATE TABLE
db-1     | CREATE TABLE
db-1     | CREATE INDEX
db-1     |
db-1     |
db-1     | waiting for server to shut down....2026-07-19 02:26:02.914 UTC [41] LOG:  received fast shutdown request
db-1     | 2026-07-19 02:26:02.915 UTC [41] LOG:  aborting any active transactions
db-1     | 2026-07-19 02:26:02.916 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1     | 2026-07-19 02:26:02.917 UTC [42] LOG:  shutting down
db-1     | 2026-07-19 02:26:02.917 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1     | 2026-07-19 02:26:02.948 UTC [42] LOG:  checkpoint complete: wrote 943 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.022 s, total=0.032 s; sync files=322, longest=0.001 s, average=0.001 s; distance=4361 kB, estimate=4361 kB; lsn=0/19344B0, redo lsn=0/19344B0
db-1     | 2026-07-19 02:26:02.955 UTC [41] LOG:  database system is shut down
db-1     |  done
db-1     | server stopped
db-1     |
db-1     | PostgreSQL init process complete; ready for start up.
db-1     |
db-1     | 2026-07-19 02:26:03.030 UTC [1] LOG:  starting PostgreSQL 17.10 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1     | 2026-07-19 02:26:03.030 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2026-07-19 02:26:03.030 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2026-07-19 02:26:03.032 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2026-07-19 02:26:03.035 UTC [59] LOG:  database system was shut down at 2026-07-19 02:26:02 UTC
db-1     | 2026-07-19 02:26:03.038 UTC [1] LOG:  database system is ready to accept connections
db-1     | 2026-07-19 02:31:03.135 UTC [57] LOG:  checkpoint starting: time
